Date,GTFRF2Y,30MA,S/S_A,S_U,S_L,s,Leakage Ratio,kappa,kappa_SE,kappa_lb,kappa_ub,kappa_z,theta,theta_SE,theta_lb,theta_ub,theta_z,sigma,sigma_SE,sigma_lb,sigma_ub,sigma_z
2005-02-11,2.494,2.3434,1.064265596995818,6.5908125,0.0,0.4754674014590254,,,,,,,,,,,,,,,,
2005-02-14,2.513,2.3481666666666663,1.070196607282277,6.604218749999999,0.0,0.4788657408219095,,,,,,,,,,,,,,,,
2005-02-15,2.545,2.353333333333333,1.081444759206799,6.61875,0.0,0.4853425791979453,,,,,,,,,,,,,,,,
2005-02-16,2.5540000000000003,2.3591,1.0826162519604936,6.63496875,0.0,0.4860195589437403,,,,,,,,,,,,,,,,
2005-02-17,2.5639999999999996,2.3664,1.083502366463827,6.655499999999999,0.0,0.4865319295196373,,,,,,,,,,,,,,,,
2005-02-18,2.614,2.3755333333333333,1.1003844750652487,6.681187499999997,0.0,0.4963440125696663,,,,,,,,,,,,,,,,
2005-02-21,2.634,2.3858333333333333,1.1040167656304578,6.710156249999999,0.0,0.4984677880756899,,,,,,,,,,,,,,,,
2005-02-22,2.6180000000000003,2.3953,1.0929737402413064,6.736781249999997,0.0,0.4920249450159408,,,,,,,,,,,,,,,,
2005-02-23,2.603,2.404233333333333,1.0826736173693627,6.761906249999997,0.0,0.4860527209178411,,,,,,,,,,,,,,,,
2005-02-24,2.616,2.4151333333333325,1.083170011317526,6.792562499999997,0.0,0.4863397238158234,,,,,,,,,,,,,,,,
2005-02-25,2.62,2.425866666666666,1.0800263823238434,6.822749999999997,0.0,0.4845235434571131,,,,,,,,,,,,,,,,
2005-02-28,2.617,2.4365333333333328,1.074066980409325,6.852749999999999,0.0,0.4810896235086242,,,,,,,,,,,,,,,,
2005-03-01,2.611,2.4468333333333327,1.0670935222396298,6.881718749999997,0.0,0.4770863004574935,,,,,,,,,,,,,,,,
2005-03-02,2.62,2.4575,1.066124109867752,6.91171875,0.0,0.4765310468393426,,,,,,,,,,,,,,,,
2005-03-03,2.5980000000000003,2.4666,1.0532717100462177,6.937312499999999,0.0,0.4691985262544359,,,,,,,,,,,,,,,,
2005-03-04,2.5540000000000003,2.4748999999999994,1.0319608873085784,6.960656249999999,0.0,0.457157576784549,,,,,,,,,,,,,,,,
2005-03-07,2.52,2.482666666666666,1.0150375939849627,6.982499999999997,0.0,0.4476978717314373,,,,,,,,,,,,,,,,
2005-03-08,2.533,2.490733333333333,1.016969567195739,7.005187499999997,0.0,0.4487732835029825,,,,,,,,,,,,,,,,
2005-03-09,2.563,2.4994999999999994,1.0254050810162036,7.029843749999999,0.0,0.4534824163767454,,,,,,,,,,,,,,,,
2005-03-10,2.5669999999999997,2.5076333333333327,1.0236743808903483,7.052718749999999,0.0,0.4525144417013838,,,,,,,,,,,,,,,,
2005-03-11,2.553,2.5165333333333333,1.0144908339514678,7.077749999999997,0.0,0.4473937335805713,,,,,,,,,,,,,,,,
2005-03-14,2.571,2.525799999999999,1.0178953202945606,7.103812499999997,0.0,0.449289003992785,,,,,,,,,,,,,,,,
2005-03-15,2.546,2.534166666666666,1.0046695166063797,7.127343749999998,0.0,0.4419462691411653,,,,,,,,,,,,,,,,
2005-03-16,2.572,2.5429666666666657,1.011417111248018,7.152093749999998,0.0,0.44568567865786574,,,,,,,,,,,,,,,,
2005-03-17,2.5839999999999996,2.5516666666666663,1.012671456564337,7.1765624999999975,0.0,0.44638236081219,,,,,,,,,,,,,,,,
2005-03-18,2.602,2.561833333333333,1.0156788758050876,7.205156249999999,0.0,0.4480547060332054,,,,,,,,,,,,,,,,
2005-03-21,2.5860000000000003,2.5708666666666664,1.0058864714882143,7.2305625,0.0,0.4426196534424917,,,,,,,,,,,,,,,,
2005-03-22,2.559,2.5713666666666666,0.9951906249594898,7.23196875,0.0,0.4367167256644803,,,,,,,,,,,,,,,,
2005-03-23,2.5980000000000003,2.574033333333333,1.0093109387342825,7.239468749999999,0.0,0.4445169695356495,,,,,,,,,,,,,,,,
2005-03-24,2.591,2.5773333333333333,1.005302638385929,7.2487499999999985,0.0,0.4422965412901872,,,,,,,,,,,,,,,,
2005-03-25,2.59,2.5805333333333333,1.0036684923013333,7.257749999999999,0.0,0.4413927065837165,,,,,,,,,,,,,,,,
2005-03-28,2.591,2.583133333333332,1.0030453970629991,7.265062499999996,0.0,0.4410482920043045,,,,,,,,,,,,,,,,
2005-03-29,2.5869999999999997,2.5845333333333325,1.0009543953776312,7.2689999999999975,0.0,0.4398933614337796,,,,,,,,,,,,,,,,
2005-03-30,2.548,2.5843333333333325,0.9859409260931256,7.268437499999997,0.0,0.4316398581193364,,,,,,,,,,,,,,,,
2005-03-31,2.491,2.581899999999999,0.9647933692242152,7.261593749999998,0.0,0.4201285564932974,,,,,,,,,,,,,,,,
2005-04-01,2.469,2.5770666666666657,0.9580660182119208,7.2479999999999976,0.0,0.4164942491446572,,,,,,,,,,,,,,,,
2005-04-04,2.458,2.5711999999999997,0.9559738643434976,7.231499999999998,0.0,0.4153666950756991,,,,,,,,,,,,,,,,
2005-04-05,2.464,2.5660666666666656,0.9602244680574684,7.217062499999997,0.0,0.4176588670255661,,,,,,,,,,,,,,,,
2005-04-06,2.448,2.5608999999999997,0.9559139365066972,7.202531249999998,0.0,0.4153344160420519,,,,,,,,,,,,,,,,
2005-04-07,2.4090000000000003,2.5539999999999994,0.9432263116679721,7.183124999999999,0.0,0.4085238140731042,,,,,,,,,,,,,,,,
2005-04-08,2.4090000000000003,2.5469666666666657,0.94583098849612,7.1633437499999975,0.0,0.4099182022955409,,,,,,,,,,,,,,,,
2005-04-11,2.396,2.539599999999999,0.9434556623090252,7.142624999999998,0.0,0.4086465166573917,,,,,,,,,,,,,,,,
2005-04-12,2.4019999999999997,2.532633333333332,0.9484199581463302,7.123031249999998,0.0,0.41130611128045225,,,,,,,,,,,,,,,,
2005-04-13,2.387,2.5248666666666657,0.9453964565785656,7.101187499999997,0.0,0.4096854447222691,,,,,,,,,,,,,,,,
2005-04-14,2.387,2.5178333333333325,0.9480373336863708,7.081406249999998,0.0,0.4111008705248808,,,,,,,,,,,,,,,,
2005-04-15,2.343,2.5107999999999997,0.9331687111677556,7.061624999999998,0.0,0.4031577513936738,,,,,,,,,,,,,,,,
2005-04-18,2.319,2.5041,0.9260812267880678,7.042781249999997,0.0,0.3993935649067752,,,,,,,,,,,,,,,,
2005-04-19,2.301,2.496366666666666,0.9217395948778896,7.021031249999997,0.0,0.39709468861986336,,,,,,,,,,,,,,,,
2005-04-20,2.307,2.4878333333333327,0.9273129228914052,6.997031249999997,0.0,0.4000467064045902,,,,,,,,,,,,,,,,
2005-04-21,2.322,2.4796666666666662,0.9364161849710984,6.974062499999999,0.0,0.4048872404237798,,,,,,,,,,,,,,,,
2005-04-22,2.309,2.471533333333333,0.9342378550427536,6.951187499999999,0.0,0.4037268091816905,,,,,,,,,,,,,,,,
2005-04-25,2.306,2.4626999999999994,0.9363706500994844,6.926343749999997,0.0,0.4048629694830765,,,,,,,,,,,,,,,,
2005-04-26,2.309,2.454799999999999,0.9406061593612518,6.904124999999998,0.0,0.4071231001436556,,,,,,,,,,,,,,,,
2005-04-27,2.281,2.445099999999999,0.9328861805243144,6.876843749999997,0.0,0.4030074269617746,,,,,,,,,,,,,,,,
2005-04-28,2.255,2.4341333333333326,0.9264077563540756,6.845999999999997,0.0,0.39956667484090863,,,,,,,,,,,,,,,,
2005-04-29,2.246,2.422266666666665,0.9272306930148076,6.812624999999998,0.0,0.4000030884081285,,,,,,,,,,,,,,,,
2005-05-02,2.246,2.410933333333332,0.9315894259484576,6.780749999999998,0.0,0.4023177600475069,,,,,,,,,,,,,,,,
2005-05-03,2.222,2.3996999999999984,0.9259490769679548,6.749156249999995,0.0,0.3993235140816659,,,,,,,,,,,,,,,,
2005-05-04,2.242,2.387833333333332,0.9389265024080412,6.7157812499999965,0.0,0.40622619894862255,,,,,,,,,,,,,,,,
2005-05-05,2.227,2.3757,0.9374079218756579,6.681656249999998,0.0,0.4054160009809567,,,,,,,,,,,,,,,,
2005-05-06,2.266,2.364899999999999,0.9581800498964019,6.651281249999998,0.0,0.4165557424044481,,,,,,,,,,,,,,,,
2005-05-09,2.249,2.353499999999999,0.9555980454642028,6.619218749999997,0.0,0.415164284326682,,,,,,,,,,,,,,,,
2005-05-10,2.213,2.3410333333333324,0.945309051558429,6.584156249999998,0.0,0.4096386326562455,,,,,,,,,,,,,,,,
2005-05-11,2.204,2.3295666666666652,0.94609870219068,6.5519062499999965,0.0,0.4100616304513679,,,,,,,,,,,,,,,,
2005-05-12,2.2230000000000003,2.320633333333332,0.9579281517976421,6.526781249999996,0.0,0.41641990770619,,,,,,,,,,,,,,,,
2005-05-13,2.2319999999999998,2.312733333333332,0.9650918105560524,6.504562499999998,0.0,0.420290089407432,,,,,,,,,,,,,,,,
2005-05-16,2.227,2.3050333333333324,0.9661465488568498,6.482906249999997,0.0,0.4208611811194012,,,,,,,,,,,,,,,,
2005-05-17,2.221,2.2969333333333326,0.9669414291519132,6.460124999999998,0.0,0.4212917874299582,,,,,,,,,,,,,,,,
2005-05-18,2.218,2.289266666666666,0.968869215760506,6.438562499999998,0.0,0.4223368879105831,,,,,,,,,,,,,,,,
2005-05-19,2.239,2.2835999999999994,0.98046943422666,6.422624999999997,0.0,0.4286488170436887,,,,,,,,,,,,,,,,
2005-05-20,2.271,2.278999999999999,0.9964896884598512,6.409687499999998,0.0,0.4374318092066827,,,,,,,,,,,,,,,,
2005-05-23,2.256,2.2743333333333324,0.9919390297523086,6.396562499999997,0.0,0.4349290885227084,,,,,,,,,,,,,,,,
2005-05-24,2.211,2.267966666666666,0.9748820529402258,6.378656249999998,0.0,0.4256036286096338,,,,,,,,,,,,,,,,
2005-05-25,2.184,2.261199999999999,0.965858836016275,6.359624999999998,0.0,0.4207053656519327,,,,,,,,,,,,,,,,
2005-05-26,2.189,2.254599999999999,0.9709039297436356,6.341062499999998,0.0,0.4234411424220277,,,,,,,,,,,,,,,,
2005-05-27,2.182,2.2492333333333323,0.9701083332098348,6.325968749999998,0.0,0.42300922103522776,,,,,,,,,,,,,,,,
2005-05-30,2.1830000000000003,2.2446999999999995,0.9725130306945252,6.313218749999997,0.0,0.4243152778339197,,,,,,,,,,,,,,,,
2005-05-31,2.142,2.239399999999999,0.956506207019738,6.298312499999998,0.0,0.4156534774715498,,,,,,,,,,,,,,,,
2005-06-01,2.086,2.2320333333333324,0.9345738564238888,6.277593749999998,0.0,0.4039057146870707,,,,,,,,,,,,,,,,
2005-06-02,2.099,2.2245999999999992,0.9435404117594178,6.256687499999997,0.0,0.40869186142004377,,,,,,,,,,,,,,,,
2005-06-03,2.113,2.2180666666666657,0.9526314207568156,6.2383124999999975,0.0,0.41356793862257263,,,,,,,,,,,,,,,,
2005-06-06,2.088,2.210799999999999,0.944454496110006,6.217874999999998,0.0,0.4091810683364289,,,,,,,,,,,,,,,,
2005-06-07,2.045,2.201999999999999,0.9287011807447778,6.1931249999999975,0.0,0.40078338091297455,,,,,,,,,,,,,,,,
2005-06-08,2.0269999999999997,2.1935333333333324,0.9240798711363708,6.1693124999999975,0.0,0.3983331986812817,,,,,,,,,,,,,,,,
2005-06-09,2.0380000000000003,2.1862999999999992,0.932168503864978,6.148968749999996,0.0,0.4026256785011933,,,,,,,,,,,,,,,,
2005-06-10,2.07,2.1804333333333323,0.9493525751761884,6.1324687499999975,0.0,0.4118065460178865,,,,,,,,,,,,,,,,
2005-06-13,2.066,2.174433333333333,0.9501326015973512,6.115593749999998,0.0,0.4122252942819909,,,,,,,,,,,,,,,,
2005-06-14,2.079,2.1696666666666657,0.9582117068674147,6.102187499999998,0.0,0.4165728145614071,,,,,,,,,,,,,,,,
2005-06-15,2.136,2.1661333333333324,0.9860888834174572,6.092249999999997,0.0,0.4317208647066869,,,,,,,,,,,,,,,,
2005-06-16,2.147,2.163466666666665,0.9923887587822018,6.084749999999998,0.0,0.4351761467614395,,,,,,,,,,,,,,,,
2005-06-17,2.137,2.1591666666666653,0.9897336935546128,6.072656249999996,0.0,0.4337184717981845,,,,,,,,,,,,,,,,
2005-06-20,2.092,2.1539333333333324,0.9712464019313508,6.057937499999998,0.0,0.4236271245931968,,,,,,,,,,,,,,,,
2005-06-21,2.0380000000000003,2.148099999999999,0.9487454029142038,6.041531249999998,0.0,0.41148071385820667,,,,,,,,,,,,,,,,
2005-06-22,1.994,2.1411,0.9312969968707676,6.021843749999998,0.0,0.4021623000528632,,,,,,,,,,,,,,,,
2005-06-23,2.012,2.134066666666666,0.9428009121864359,6.002062499999997,0.0,0.4082962652200687,,,,,,,,,,,,,,,,
2005-06-24,2.013,2.1267666666666663,0.9465072175289564,5.981531249999999,0.0,0.4102805330276345,,,,,,,,,,,,,,,,
2005-06-27,1.99,2.118866666666666,0.9391813233489604,5.9593124999999985,0.0,0.4063622161754133,,,,,,,,,,,,,,,,
2005-06-28,2.03,2.112499999999999,0.9609467455621306,5.941406249999997,0.0,0.4180488837112582,,,,,,,,,,,,,,,,
2005-06-29,2.033,2.1063333333333323,0.9651843646146546,5.924062499999998,0.0,0.42034019007151946,,,,,,,,,,,,,,,,
2005-06-30,2.01,2.098699999999999,0.9577357411731074,5.902593749999998,0.0,0.4163161637373744,,,,,,,,,,,,,,,,
2005-07-01,2.055,2.091499999999999,0.9825484102318915,5.882343749999998,0.0,0.4297842547057429,,,,,,,,,,,,,,,,
2005-07-04,2.093,2.086066666666666,1.003323639385127,5.8670624999999985,0.0,0.4412020752032429,,,,,,,,,,,,,,,,
2005-07-05,2.144,2.0838333333333328,1.0288730704630893,5.860781249999999,0.0,0.45542487545613797,,,,,,,,,,,,,,,,
2005-07-06,2.151,2.0827333333333327,1.032777439902692,5.857687499999997,0.0,0.4576162804886459,,,,,,,,,,,,,,,,
2005-07-07,2.1,2.079766666666666,1.0097286554581446,5.849343749999997,0.0,0.4447486507959639,,,,,,,,,,,,,,,,
2005-07-08,2.1319999999999997,2.078099999999999,1.0259371541311777,5.844656249999997,0.0,0.4537801914598208,,,,,,,,,,,,,,,,
2005-07-11,2.166,2.0775333333333323,1.0425825498186958,5.843062499999998,0.0,0.46314086034804797,,,,,,,,,,,,,,,,
2005-07-12,2.171,2.078499999999999,1.04450324753428,5.845781249999997,0.0,0.4642266401574299,,,,,,,,,,,,,,,,
2005-07-13,2.187,2.0818666666666656,1.0504995516843862,5.855249999999997,0.0,0.4676239855809341,,,,,,,,,,,,,,,,
2005-07-14,2.201,2.0852666666666653,1.0555004955401397,5.8648124999999975,0.0,0.4704662403632616,,,,,,,,,,,,,,,,
2005-07-15,2.202,2.0882333333333323,1.0544798633613746,5.873156249999997,0.0,0.4698855140449702,,,,,,,,,,,,,,,,
2005-07-18,2.1919999999999997,2.0916999999999986,1.047951427068892,5.882906249999996,0.0,0.4661788759036894,,,,,,,,,,,,,,,,
2005-07-19,2.205,2.0970333333333318,1.051485431800481,5.8979062499999975,0.0,0.4681836653649871,,,,,,,,,,,,,,,,
2005-07-20,2.21,2.1031333333333317,1.0508130725584055,5.915062499999998,0.0,0.4678019360296621,,,,,,,,,,,,,,,,
2005-07-21,2.1959999999999997,2.1083999999999983,1.0415480933409231,5.9298749999999965,0.0,0.4625565651352326,,,,,,,,,,,,,,,,
2005-07-22,2.1630000000000003,2.1114999999999977,1.02439024390244,5.938593749999996,0.0,0.4529147078211527,,,,,,,,,,,,,,,,
2005-07-25,2.16,2.1146333333333316,1.0214536799129883,5.947406249999995,0.0,0.4512737820912486,,,,,,,,,,,,,,,,
2005-07-26,2.186,2.118199999999998,1.032008308941555,5.957437499999995,0.0,0.4571842104395736,,,,,,,,,,,,,,,,
2005-07-27,2.181,2.1196999999999977,1.0289191866773608,5.9616562499999946,0.0,0.4554507310931507,,,,,,,,,,,,,,,,
