Date,GTFRF2Y,30MA,S/S_A,S_U,S_L,s,Leakage Ratio,kappa,kappa_SE,kappa_lb,kappa_ub,kappa_z,theta,theta_SE,theta_lb,theta_ub,theta_z,sigma,sigma_SE,sigma_lb,sigma_ub,sigma_z
2005-07-28,2.2,2.1214666666666653,1.037018414933066,5.966624999999995,0.0,0.4600020658718951,,,,,,,,,,,,,,,,
2005-07-29,2.219,2.124199999999998,1.0446285660483956,5.974312499999994,0.0,0.4642975243123594,,,,,,,,,,,,,,,,
2005-08-01,2.25,2.1294666666666653,1.0566025921983604,5.989124999999995,0.0,0.471093697827517,,,,,,,,,,,,,,,,
2005-08-02,2.2640000000000002,2.1369999999999982,1.0594291062236791,6.010312499999995,0.0,0.4727047210079626,,,,,,,,,,,,,,,,
2005-08-03,2.251,2.145566666666665,1.049140087311822,6.034406249999996,0.0,0.4668527370839072,,,,,,,,,,,,,,,,
2005-08-04,2.262,2.1538999999999984,1.0501880310135112,6.057843749999996,0.0,0.4674472017804077,,,,,,,,,,,,,,,,
2005-08-05,2.295,2.1632999999999982,1.0608792123145203,6.0842812499999965,0.0,0.4735322438290219,,,,,,,,,,,,,,,,
2005-08-08,2.292,2.173366666666665,1.054585052376498,6.112593749999998,0.0,0.469945349629322,,,,,,,,,,,,,,,,
2005-08-09,2.305,2.1825333333333314,1.0561121632353847,6.138374999999996,0.0,0.470814432943253,,,,,,,,,,,,,,,,
2005-08-10,2.293,2.191199999999999,1.0464585615188031,6.162749999999997,0.0,0.4653332010254204,,,,,,,,,,,,,,,,
2005-08-11,2.28,2.2001999999999984,1.036269430051814,6.1880624999999965,0.0,0.4595803059658751,,,,,,,,,,,,,,,,
2005-08-12,2.233,2.206133333333332,1.012178169950442,6.204749999999996,0.0,0.4461083241382694,,,,,,,,,,,,,,,,
2005-08-15,2.2119999999999997,2.2100999999999984,1.0008596896068058,6.215906249999995,0.0,0.4398410838123334,,,,,,,,,,,,,,,,
2005-08-16,2.181,2.211333333333332,0.9862827856496844,6.219374999999994,0.0,0.4318270360522725,,,,,,,,,,,,,,,,
2005-08-17,2.18,2.2122999999999986,0.9853998101523308,6.222093749999996,0.0,0.4313436531885049,,,,,,,,,,,,,,,,
2005-08-18,2.164,2.214433333333332,0.9772251742356968,6.2280937499999975,0.0,0.4268795284293488,,,,,,,,,,,,,,,,
2005-08-19,2.173,2.2157999999999998,0.9806841772723176,6.231937499999997,0.0,0.4287660397780137,,,,,,,,,,,,,,,,
2005-08-22,2.171,2.2159666666666658,0.9797078776756571,6.232406249999998,0.0,0.42823321354699695,,,,,,,,,,,,,,,,
2005-08-23,2.187,2.2164999999999986,0.9866907286262132,6.233906249999996,0.0,0.4320504424157368,,,,,,,,,,,,,,,,
2005-08-24,2.1959999999999997,2.2167999999999988,0.9906171057380012,6.2347499999999965,0.0,0.43420324394059945,,,,,,,,,,,,,,,,
2005-08-25,2.17,2.2157666666666658,0.9793449972169156,6.231843749999998,0.0,0.4280352399006005,,,,,,,,,,,,,,,,
2005-08-26,2.202,2.2157666666666658,0.9937869510929254,6.231843749999998,0.0,0.4359446325513848,,,,,,,,,,,,,,,,
2005-08-29,2.213,2.216466666666666,0.9984359491081906,6.233812499999997,0.0,0.4385041072592897,,,,,,,,,,,,,,,,
2005-08-30,2.213,2.216733333333332,0.9983158401251097,6.2345624999999965,0.0,0.4384378995600656,,,,,,,,,,,,,,,,
2005-08-31,2.174,2.2155333333333327,0.9812535732554992,6.231187499999997,0.0,0.4290769250150036,,,,,,,,,,,,,,,,
2005-09-01,2.123,2.2130999999999994,0.9592878767339934,6.224343749999997,0.0,0.4171533511903676,,,,,,,,,,,,,,,,
2005-09-02,2.112,2.2114,0.9550510988514068,6.2195624999999986,0.0,0.4148697797750121,,,,,,,,,,,,,,,,
2005-09-05,2.1069999999999998,2.209633333333333,0.9535518713512046,6.21459375,0.0,0.4140629620052696,,,,,,,,,,,,,,,,
2005-09-06,2.135,2.207933333333333,0.9669676016787944,6.209812500000001,0.0,0.4213059688885569,,,,,,,,,,,,,,,,
2005-09-07,2.141,2.2066000000000003,0.9702710051663191,6.2060625000000025,0.0,0.4230975188392782,,,,,,,,,,,,,,,,
2005-09-08,2.137,2.2045000000000003,0.9693808119755044,6.200156250000001,0.0,0.4226144202749318,,,,,,,,,,,,,,,,
2005-09-09,2.147,2.2021000000000006,0.9749784296807588,6.193406250000002,0.0,0.42565607654533777,,,,,,,,,,,,,,,,
2005-09-12,2.1959999999999997,2.2003000000000004,0.99804572103804,6.188343750000001,0.0,0.4382890177730692,,,,,,,,,,,,,,,,
2005-09-13,2.185,2.1976666666666675,0.9942363112391928,6.180937500000002,0.0,0.4361917389702408,,,,,,,,,,,,,,,,
2005-09-14,2.2,2.1959666666666675,1.001836700617799,6.176156250000003,0.0,0.4403805256371704,,,,,,,,,,,,,,,,
2005-09-15,2.2159999999999997,2.194433333333334,1.0098278978627735,6.1718437500000025,0.0,0.4448037022236852,,,,,,,,,,,,,,,,
2005-09-16,2.22,2.191933333333333,1.0128045256850875,6.164812500000001,0.0,0.4464562978772881,,,,,,,,,,,,,,,,
2005-09-19,2.211,2.1892333333333336,1.0099425978653105,6.157218750000001,0.0,0.4448673320161515,,,,,,,,,,,,,,,,
2005-09-20,2.206,2.1859333333333333,1.0091799078959407,6.1479375,0.0,0.4444443060082176,,,,,,,,,,,,,,,,
2005-09-21,2.176,2.182033333333333,0.997234994882449,6.13696875,0.0,0.4378423021426739,,,,,,,,,,,,,,,,
2005-09-22,2.178,2.178633333333333,0.9997092978778748,6.127406249999999,0.0,0.4392062852668017,,,,,,,,,,,,,,,,
2005-09-23,2.227,2.178433333333333,1.0222943093660584,6.126843749999999,0.0,0.4517432433109521,,,,,,,,,,,,,,,,
2005-09-26,2.262,2.1801,1.0375670840787121,6.13153125,0.0,0.4603111391645264,,,,,,,,,,,,,,,,
2005-09-27,2.2769999999999997,2.1833,1.042916685750927,6.14053125,0.0,0.4633296643379114,,,,,,,,,,,,,,,,
2005-09-28,2.29,2.1869666666666663,1.0471124388422322,6.150843749999999,0.0,0.4657035198572408,,,,,,,,,,,,,,,,
2005-09-29,2.333,2.1926,1.0640335674541643,6.166687499999999,0.0,0.4753346880512124,,,,,,,,,,,,,,,,
2005-09-30,2.336,2.198033333333333,1.0627682322075795,6.181968749999999,0.0,0.4746112668902013,,,,,,,,,,,,,,,,
2005-10-03,2.353,2.204099999999999,1.0675559185154944,6.199031249999997,0.0,0.4773512573841526,,,,,,,,,,,,,,,,
2005-10-04,2.352,2.2096,1.0644460535843594,6.2144999999999975,0.0,0.4755706289795654,,,,,,,,,,,,,,,,
2005-10-05,2.339,2.214366666666666,1.0562839638120758,6.2279062499999975,0.0,0.4709122524429986,,,,,,,,,,,,,,,,
2005-10-06,2.373,2.221133333333333,1.0683735030164785,6.246937499999999,0.0,0.4778199120000803,,,,,,,,,,,,,,,,
2005-10-07,2.396,2.2276,1.0755970551265936,6.265124999999999,0.0,0.4819701569774886,,,,,,,,,,,,,,,,
2005-10-10,2.388,2.233433333333333,1.0692058564541886,6.28153125,0.0,0.47829725817612895,,,,,,,,,,,,,,,,
2005-10-11,2.401,2.2397,1.0720185739161494,6.29915625,0.0,0.4799120109160264,,,,,,,,,,,,,,,,
2005-10-12,2.404,2.2473666666666663,1.069696385399208,6.3207187499999975,0.0,0.4785786782522647,,,,,,,,,,,,,,,,
2005-10-13,2.416,2.257133333333333,1.0703842632247396,6.348187499999999,0.0,0.478973452285812,,,,,,,,,,,,,,,,
2005-10-14,2.4090000000000003,2.267033333333333,1.0626222228757116,6.376031249999999,0.0,0.4745278236774207,,,,,,,,,,,,,,,,
2005-10-17,2.483,2.2795666666666667,1.0892421074180765,6.41128125,0.0,0.4898571447011583,,,,,,,,,,,,,,,,
2005-10-18,2.474,2.2908666666666666,1.0799406338212614,6.4430625,0.0,0.4844740498430558,,,,,,,,,,,,,,,,
2005-10-19,2.441,2.3008666666666664,1.060904586677484,6.471187499999999,0.0,0.4735467301533069,,,,,,,,,,,,,,,,
2005-10-20,2.489,2.3126,1.0762777825823746,6.5041875000000005,0.0,0.4823621540594761,,,,,,,,,,,,,,,,
2005-10-21,2.458,2.3229666666666664,1.0581296904819988,6.533343749999999,0.0,0.47196377299155196,,,,,,,,,,,,,,,,
2005-10-24,2.458,2.3317,1.054166487970151,6.557906249999999,0.0,0.4697072752081729,,,,,,,,,,,,,,,,
2005-10-25,2.525,2.343033333333333,1.0776628586874566,6.58978125,0.0,0.4831602252161177,,,,,,,,,,,,,,,,
2005-10-26,2.559,2.3549999999999995,1.0866242038216565,6.623437499999999,0.0,0.4883391379578049,,,,,,,,,,,,,,,,
2005-10-27,2.59,2.3674666666666666,1.0939963955845908,6.6585,0.0,0.4926198528054876,,,,,,,,,,,,,,,,
2005-10-28,2.6010000000000004,2.3801666666666668,1.0927806176038093,6.69421875,0.0,0.4919126397852048,,,,,,,,,,,,,,,,
2005-10-31,2.6069999999999998,2.3933666666666658,1.0892605952563337,6.73134375,0.0,0.4898678731809232,,,,,,,,,,,,,,,,
2005-11-01,2.6260000000000003,2.407366666666667,1.0908184600047075,6.77071875,0.0,0.4907723147513167,,,,,,,,,,,,,,,,
2005-11-02,2.655,2.4233333333333333,1.0955983493810175,6.815625,0.0,0.4935524670350258,,,,,,,,,,,,,,,,
2005-11-03,2.654,2.4392,1.0880616595605117,6.86025,0.0,0.4891723698115457,,,,,,,,,,,,,,,,
2005-11-04,2.677,2.4542,1.090783147257762,6.9024375,0.0,0.4907518043468155,,,,,,,,,,,,,,,,
2005-11-07,2.701,2.468833333333333,1.094039019779923,6.9435937500000025,0.0,0.4926446562006255,,,,,,,,,,,,,,,,
2005-11-08,2.677,2.482166666666666,1.0784932518632917,6.98109375,0.0,0.4836389975207596,,,,,,,,,,,,,,,,
2005-11-09,2.734,2.4969666666666663,1.0949285132627589,7.022718749999999,0.0,0.4931624007279312,,,,,,,,,,,,,,,,
2005-11-10,2.718,2.5098,1.082954817116902,7.0588124999999975,0.0,0.4862152936527052,,,,,,,,,,,,,,,,
2005-11-11,2.717,2.5225,1.0771060455896928,7.09453125,0.0,0.4828393168459353,,,,,,,,,,,,,,,,
2005-11-14,2.74,2.5354,1.0806973258657409,7.1308125,0.0,0.4849108933644361,,,,,,,,,,,,,,,,
2005-11-15,2.707,2.547233333333333,1.0627216457071071,7.1640937499999975,0.0,0.474584642306274,,,,,,,,,,,,,,,,
2005-11-16,2.655,2.5577666666666663,1.0380149349041483,7.193718749999999,0.0,0.4605634908628658,,,,,,,,,,,,,,,,
2005-11-17,2.6860000000000004,2.5682,1.0458687018145008,7.2230624999999975,0.0,0.4649992557359732,,,,,,,,,,,,,,,,
2005-11-18,2.806,2.581866666666666,1.0868105763272051,7.261499999999997,0.0,0.4884471309950845,,,,,,,,,,,,,,,,
2005-11-21,2.758,2.5941999999999994,1.0631408526713442,7.2961874999999985,0.0,0.4748242481897513,,,,,,,,,,,,,,,,
2005-11-22,2.7539999999999996,2.6059666666666663,1.0568055360135074,7.3292812499999975,0.0,0.4712092829084618,,,,,,,,,,,,,,,,
2005-11-23,2.7460000000000004,2.6173666666666664,1.0491460883075867,7.36134375,0.0,0.4668561402496096,,,,,,,,,,,,,,,,
2005-11-24,2.6919999999999997,2.6265666666666663,1.0249121159435004,7.387218749999999,0.0,0.4532066072473825,,,,,,,,,,,,,,,,
2005-11-25,2.7089999999999996,2.636566666666666,1.027472596937937,7.415343749999997,0.0,0.4546400005612771,,,,,,,,,,,,,,,,
2005-11-28,2.7260000000000004,2.644666666666666,1.0307537181749438,7.438124999999998,0.0,0.4564798269435611,,,,,,,,,,,,,,,,
2005-11-29,2.758,2.6541333333333323,1.0391339294685022,7.464749999999998,0.0,0.4611942921894616,,,,,,,,,,,,,,,,
2005-11-30,2.758,2.6646999999999985,1.0350133223252154,7.494468749999998,0.0,0.4588733798423913,,,,,,,,,,,,,,,,
2005-12-01,2.698,2.671666666666665,1.0098565190268254,7.514062499999995,0.0,0.4448195794268827,,,,,,,,,,,,,,,,
2005-12-02,2.67,2.678733333333332,0.9967397526193976,7.533937499999998,0.0,0.43756951843466657,,,,,,,,,,,,,,,,
2005-12-05,2.697,2.6866999999999988,1.0038336993337555,7.556343749999996,0.0,0.4414840443211744,,,,,,,,,,,,,,,,
2005-12-06,2.681,2.691899999999998,0.9959508154091912,7.570968749999995,0.0,0.4371351186472099,,,,,,,,,,,,,,,,
2005-12-07,2.7039999999999997,2.696733333333332,1.0026946181800207,7.584562499999995,0.0,0.4408544518902735,,,,,,,,,,,,,,,,
2005-12-08,2.7110000000000003,2.7007666666666648,1.0037890475543991,7.595906249999994,0.0,0.4414593569434227,,,,,,,,,,,,,,,,
2005-12-09,2.772,2.706466666666665,1.0242136118432403,7.6119374999999945,0.0,0.4528159312582561,,,,,,,,,,,,,,,,
2005-12-12,2.764,2.7116999999999982,1.0192867942619028,7.6266562499999955,0.0,0.450064669916495,,,,,,,,,,,,,,,,
2005-12-13,2.779,2.7167999999999983,1.0228945818610138,7.640999999999994,0.0,0.4520786087714985,,,,,,,,,,,,,,,,
2005-12-14,2.7710000000000004,2.720666666666665,1.0185003675569722,7.651874999999994,0.0,0.4496262087752104,,,,,,,,,,,,,,,,
2005-12-15,2.793,2.725299999999998,1.0248413018750238,7.664906249999994,0.0,0.4531669937175974,,,,,,,,,,,,,,,,
2005-12-16,2.79,2.729066666666665,1.0223275356654296,7.675499999999995,0.0,0.4517618035288586,,,,,,,,,,,,,,,,
2005-12-19,2.793,2.7321333333333317,1.0222780733004742,7.684124999999995,0.0,0.4517341739665498,,,,,,,,,,,,,,,,
2005-12-20,2.7960000000000003,2.736099999999998,1.0218924746902531,7.695281249999996,0.0,0.4515188056465115,,,,,,,,,,,,,,,,
2005-12-21,2.839,2.7395999999999985,1.0362826690027749,7.705124999999995,0.0,0.4595877593902911,,,,,,,,,,,,,,,,
2005-12-22,2.835,2.7434999999999983,1.0333515582285409,7.716093749999995,0.0,0.4579389211971894,,,,,,,,,,,,,,,,
2005-12-23,2.835,2.747433333333332,1.0318721716025874,7.727156249999995,0.0,0.45710775283218896,,,,,,,,,,,,,,,,
2005-12-26,2.842,2.750833333333332,1.0331414722811276,7.736718749999995,0.0,0.4578208458642149,,,,,,,,,,,,,,,,
2005-12-27,2.832,2.754999999999998,1.0279491833030858,7.748437499999994,0.0,0.4549070272734767,,,,,,,,,,,,,,,,
2005-12-28,2.803,2.759933333333332,1.0156042416483495,7.762312499999995,0.0,0.4480131701197277,,,,,,,,,,,,,,,,
2005-12-29,2.839,2.7650333333333315,1.0267507323600689,7.776656249999991,0.0,0.4542356825911142,,,,,,,,,,,,,,,,
2005-12-30,2.822,2.7655666666666647,1.0204057034724656,7.778156249999995,0.0,0.4506888335321298,,,,,,,,,,,,,,,,
2006-01-02,2.852,2.768699999999998,1.0300863221006256,7.786968749999994,0.0,0.4561053229428091,,,,,,,,,,,,,,,,
2006-01-03,2.8360000000000003,2.771433333333332,1.0232972108295353,7.7946562499999965,0.0,0.4523036160626955,,,,,,,,,,,,,,,,
2006-01-04,2.7460000000000004,2.771433333333332,0.9908230398229564,7.7946562499999965,0.0,0.4343162839857209,,,,,,,,,,,,,,,,
2006-01-05,2.7289999999999996,2.772666666666665,0.9842510218802599,7.798124999999995,0.0,0.4307151013007893,,,,,,,,,,,,,,,,
2006-01-06,2.719,2.7729999999999984,0.9805265055896148,7.7990624999999945,0.0,0.428679969499866,,,,,,,,,,,,,,,,
2006-01-09,2.762,2.7741999999999982,0.995602335808522,7.8024374999999955,0.0,0.4369433010061432,,,,,,,,,,,,,,,,
2006-01-10,2.792,2.7753333333333314,1.006005284650493,7.8056249999999965,0.0,0.4426854212824247,,,,,,,,,,,,,,,,
2006-01-11,2.8160000000000003,2.777266666666665,1.0139465661681757,7.811062499999995,0.0,0.4470910735976951,,,,,,,,,,,,,,,,
2006-01-12,2.792,2.780399999999999,1.0041720615738745,7.819874999999998,0.0,0.4416711401353998,,,,,,,,,,,,,,,,
2006-01-13,2.7880000000000003,2.7843333333333318,1.001316892134563,7.8309374999999966,0.0,0.4400934850350262,,,,,,,,,,,,,,,,
2006-01-16,2.778,2.787033333333332,0.9967587996794685,7.838531249999996,0.0,0.4375800083437828,,,,,,,,,,,,,,,,
